 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                                          Script creates/updates ALL ENM GIT Repositories for OpenGrok                 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
Updating c220205..819de49
Fast-forward
 ERICddc_CXP9030294/pom.xml                         |  2 +-
 .../yang_model/enterprise/yin/ericsson-sc-seg.yin  |  1197 +
 .../yang_model/enterprise/yin/ericsson-seg.yin     |   147 +
 .../yin/ericsson-segment-routing-ipos.yin          |   264 +
 .../enterprise/yin/ericsson-service-dev-ssr.yin    |    53 +
 .../enterprise/yin/ericsson-service-ipos.yin       |   383 +
 .../enterprise/yin/ericsson-snmp-ipos.yin          |  2043 +
 .../enterprise/yin/ericsson-static-route-ipos.yin  |   701 +
 .../enterprise/yin/ericsson-statsd-ipos.yin        |   188 +
 .../enterprise/yin/ericsson-swim-dev-ipr.yin       |    67 +
 .../yang_model/enterprise/yin/ericsson-swim.yin    |   175 +
 .../enterprise/yin/ericsson-swm-dev-ipr.yin        |   108 +
 .../yang_model/enterprise/yin/ericsson-swm.yin     |   747 +
 .../yin/ericsson-synchronization-ipos.yin          |  2151 +
 .../enterprise/yin/ericsson-sys-mgmt-seg.yin       |   559 +
 .../enterprise/yin/ericsson-system-console-ipr.yin |    73 +
 .../enterprise/yin/ericsson-system-dev-ipos.yin    |   263 +
 .../enterprise/yin/ericsson-system-ext-ipos.yin    |   519 +
 .../enterprise/yin/ericsson-tunnel-dev-ssr.yin     |    38 +
 .../enterprise/yin/ericsson-tunnel-ipos.yin        |   639 +
 .../enterprise/yin/ericsson-tunnel-monitor-seg.yin |   279 +
 .../enterprise/yin/ericsson-twamp-dev-ssr.yin      |    80 +
 .../enterprise/yin/ericsson-twamp-ipos.yin         |   496 +
 .../enterprise/yin/ericsson-types-epg.yin          |   193 +
 .../enterprise/yin/ericsson-types-ipos.yin         |  2021 +
 .../enterprise/yin/ericsson-types-seg.yin          |   243 +
 .../enterprise/yin/ericsson-vpls-ipos.yin          |   200 +
 .../enterprise/yin/ericsson-vpws-ipos.yin          |   665 +
 .../enterprise/yin/ericsson-vrrp-ipos.yin          |  1086 +
 .../enterprise/yin/ericsson-xc-group-ipos.yin      |   429 +
 .../enterprise/yin/ericsson-yang-extensions.yin    |   528 +
 .../enterprise/yin/ericsson-yang-library-ext.yin   |    98 +
 .../enterprise/yin/ericsson-yang-server-ipos.yin   |   528 +
 .../enterprise/yin/ericsson-yang-types.yin         |   794 +
 .../enterprise/yin/tailf-cli-extensions.yin        |  3464 ++
 .../yang_model/enterprise/yin/tailf-common.yin     |  3456 ++
 .../enterprise/yin/tailf-meta-extensions.yin       |   143 +
 .../yang_model/enterprise/yin/tailf-xsd-types.yin  |    95 +
 .../yang_model/ietf/yang/iana-crypt-hash.yang      |   120 +
 .../yang_model/ietf/yang/iana-if-type.yang         |  1547 +
 .../ietf/yang/ietf-inet-types@2013-07-15.yang      |   461 +
 .../ietf/yang/ietf-interfaces@2014-05-08.yang      |   725 +
 .../yang_model/ietf/yang/ietf-netconf-acm.yang     |   385 +
 .../ietf/yang/ietf-netconf-monitoring.yang         |   558 +
 .../ietf/yang/ietf-netconf-notifications.yang      |   334 +
 .../ietf/yang/ietf-netconf-with-defaults.yang      |   140 +
 .../yang_model/ietf/yang/ietf-netconf.yang         |   928 +
 .../ietf/yang/ietf-restconf-monitoring.yang        |   150 +
 .../yang_model/ietf/yang/ietf-system.yang          |   842 +
 .../yang_model/ietf/yang/ietf-yang-library.yang    |   244 +
 .../ietf/yang/ietf-yang-types@2013-07-15.yang      |   480 +
 .../yang_model/ietf/yin/iana-crypt-hash.yin        |   129 +
 .../yang_model/ietf/yin/iana-if-type.yin           |  1800 +
 .../ietf/yin/ietf-inet-types@2013-07-15.yin        |   448 +
 .../ietf/yin/ietf-interfaces@2014-05-08.yin        |   720 +
 .../yang_model/ietf/yin/ietf-netconf-acm.yin       |   426 +
 .../ietf/yin/ietf-netconf-monitoring.yin           |   600 +
 .../ietf/yin/ietf-netconf-notifications.yin        |   350 +
 .../ietf/yin/ietf-netconf-with-defaults.yin        |   149 +
 .../yang_model/ietf/yin/ietf-netconf.yin           |  1024 +
 .../ietf/yin/ietf-restconf-monitoring.yin          |   164 +
 .../orig-input/yang_model/ietf/yin/ietf-system.yin |   829 +
 .../yang_model/ietf/yin/ietf-yang-library.yin      |   240 +
 .../ietf/yin/ietf-yang-types@2013-07-15.yin        |   479 +
 epg-oi-node-model-1-1-2.11-jar/pom.xml             |   296 +
 .../main/resources/input_mibs/pm_epg_instance.xml  | 19836 +++++++
 .../main/resources/input_mibs/pm_group_dot1q.xml   |  1655 +
 .../main/resources/input_mibs/pm_group_global.xml  |   277 +
 .../resources/input_mibs/pm_group_link_group.xml   |  1655 +
 .../main/resources/input_mibs/pm_group_port.xml    |  1668 +
 .../resources/input_mibs/pm_model_seg_instance.xml |  5272 ++
 .../main/resources/input_mims/confd_dyncfg.yang    |  5828 ++
 .../input_mims/ericsson-aaa-interface-seg.yang     |   792 +
 .../resources/input_mims/ericsson-aaa-ipos.yang    |  1006 +
 .../resources/input_mims/ericsson-acl-ipos.yang    |  1829 +
 .../input_mims/ericsson-alarm-pc-types.yang        |   995 +
 .../resources/input_mims/ericsson-arp-ipos.yang    |   111 +
 .../input_mims/ericsson-arp-qos-ipos.yang          |   127 +
 .../resources/input_mims/ericsson-asp-ipr.yang     |   260 +
 .../input_mims/ericsson-auto-negotiate-ipr.yang    |   282 +
 .../resources/input_mims/ericsson-banner-ipos.yang |    95 +
 .../resources/input_mims/ericsson-bfd-dev-ssr.yang |  2177 +
 .../resources/input_mims/ericsson-bfd-ipos.yang    |   804 +
 .../resources/input_mims/ericsson-bgp-dev-ssr.yang |    56 +
 .../resources/input_mims/ericsson-bgp-ipos.yang    |  3621 ++
 .../resources/input_mims/ericsson-binding-seg.yang |   143 +
 .../input_mims/ericsson-bridge-dev-ipos.yang       |    36 +
 .../resources/input_mims/ericsson-bridge-ipos.yang |   541 +
 .../resources/input_mims/ericsson-brm-dev-ipr.yang |    80 +
 .../main/resources/input_mims/ericsson-brm.yang    |   918 +
 .../input_mims/ericsson-bvi-dev-ipos.yang          |    44 +
 .../input_mims/ericsson-bvi-ext-ipos.yang          |   308 +
 .../input_mims/ericsson-card-dev-ssr.yang          |    47 +
 .../resources/input_mims/ericsson-card-ipr.yang    |   906 +
 .../input_mims/ericsson-context-dev-ssr.yang       |   105 +
 .../input_mims/ericsson-context-ipos.yang          |  1219 +
 .../input_mims/ericsson-contexts-dev-ssr.yang      |    42 +
 .../input_mims/ericsson-contexts-ipos.yang         |   450 +
 .../resources/input_mims/ericsson-debug-seg.yang   |   476 +
 .../resources/input_mims/ericsson-diag-ipr.yang    |    79 +
 .../resources/input_mims/ericsson-dns-ipos.yang    |   209 +
 .../resources/input_mims/ericsson-dvsr-ipos.yang   |   192 +
 .../main/resources/input_mims/ericsson-epg.yang    | 44441 +++++++++++++++
 .../input_mims/ericsson-ethernet-ext-dev-ssr.yang  |   124 +
 .../input_mims/ericsson-ethernet-ext-ipos.yang     |  1145 +
 .../input_mims/ericsson-event-tracking-ipos.yang   |   280 +
 .../resources/input_mims/ericsson-fm-ext-ipos.yang |    85 +
 .../src/main/resources/input_mims/ericsson-fm.yang |   628 +
 .../resources/input_mims/ericsson-icr-ipos.yang    |   959 +
 .../resources/input_mims/ericsson-igmp-ipos.yang   |   339 +
 .../input_mims/ericsson-intelligent-lb-seg.yang    |   222 +
 .../ericsson-interface-arp-ext-ipos.yang           |   165 +
 .../ericsson-interface-igmp-ext-ipos.yang          |   158 +
 .../ericsson-interface-pbr-ext-dev-ipr.yang        |    90 +
 .../ericsson-interface-pbr-ext-ipos.yang           |   605 +
 .../ericsson-interface-qos-ext-dev-ssr.yang        |   544 +
 .../ericsson-interface-qos-ext-ipos.yang           |  3772 ++
 .../ericsson-interfaces-ext-dev-ssr.yang           |    76 +
 .../input_mims/ericsson-interfaces-ext-ipos.yang   |  1397 +
 .../resources/input_mims/ericsson-ip-pool-seg.yang |   190 +
 .../input_mims/ericsson-ip-stack-seg.yang          |   255 +
 .../input_mims/ericsson-iprouting-ipos.yang        |   829 +
 .../resources/input_mims/ericsson-ipsec-seg.yang   |  2434 +
 .../resources/input_mims/ericsson-isis-ipos.yang   |  4422 ++
 .../input_mims/ericsson-key-chain-ipos.yang        |   331 +
 .../input_mims/ericsson-l2-service-dev-ipos.yang   |    49 +
 .../input_mims/ericsson-l2-service-ipos.yang       |  1082 +
 .../input_mims/ericsson-l2vlan-ext-dev-ssr.yang    |    70 +
 .../input_mims/ericsson-l2vlan-ext-ipos.yang       |  1533 +
 .../input_mims/ericsson-lag-ext-dev-ssr.yang       |    87 +
 .../input_mims/ericsson-lag-ext-ipos.yang          |   643 +
 .../resources/input_mims/ericsson-ldp-dev-ssr.yang |    72 +
 .../resources/input_mims/ericsson-ldp-ipos.yang    |   652 +
 .../resources/input_mims/ericsson-lm-dev-ssr.yang  |   101 +
 .../resources/input_mims/ericsson-lm-ext-cba.yang  |   171 +
 .../input_mims/ericsson-lm-ext-dev-ssr.yang        |    48 +
 .../resources/input_mims/ericsson-lm-ext-ipos.yang |   166 +
 .../src/main/resources/input_mims/ericsson-lm.yang |   722 +
 .../resources/input_mims/ericsson-logger-ipos.yang |   448 +
 .../input_mims/ericsson-mirror-policy-ipos.yang    |   263 +
 .../resources/input_mims/ericsson-mld-ipos.yang    |   448 +
 .../resources/input_mims/ericsson-mpls-ipos.yang   |   337 +
 .../resources/input_mims/ericsson-msdp-ipos.yang   |   255 +
 .../input_mims/ericsson-nacm-dev-ipos.yang         |    59 +
 .../resources/input_mims/ericsson-nat-ipos.yang    |  1180 +
 .../resources/input_mims/ericsson-nd-ipos.yang     |   630 +
 .../input_mims/ericsson-notifications.yang         |   302 +
 .../input_mims/ericsson-ospf-dev-ipr.yang          |    51 +
 .../resources/input_mims/ericsson-ospf-ipos.yang   |  2739 +
 .../resources/input_mims/ericsson-ospf3-ipos.yang  |  1959 +
 .../input_mims/ericsson-pbr-ipos-dev-vre.yang      |   125 +
 .../resources/input_mims/ericsson-pbr-ipos.yang    |   756 +
 .../resources/input_mims/ericsson-pim-ipos.yang    |  1011 +
 .../resources/input_mims/ericsson-pki-seg.yang     |   411 +
 .../resources/input_mims/ericsson-pm-dev-ipos.yang |   102 +
 .../src/main/resources/input_mims/ericsson-pm.yang |  1105 +
 .../input_mims/ericsson-qos-config-ipos.yang       |   905 +
 .../resources/input_mims/ericsson-qos-dev-ssr.yang |   713 +
 .../resources/input_mims/ericsson-qos-ipos.yang    |  4854 ++
 .../resources/input_mims/ericsson-rmon-ipos.yang   |   209 +
 .../input_mims/ericsson-route-policy-ipos.yang     |  1540 +
 .../input_mims/ericsson-rsvp-dev-ssr.yang          |    62 +
 .../resources/input_mims/ericsson-rsvp-ipos.yang   |  1025 +
 .../main/resources/input_mims/ericsson-sc-seg.yang |   986 +
 .../main/resources/input_mims/ericsson-seg.yang    |   173 +
 .../input_mims/ericsson-segment-routing-ipos.yang  |   266 +
 .../input_mims/ericsson-service-dev-ssr.yang       |    52 +
 .../input_mims/ericsson-service-ipos.yang          |   381 +
 .../resources/input_mims/ericsson-snmp-ipos.yang   |  1868 +
 .../input_mims/ericsson-static-route-ipos.yang     |   630 +
 .../resources/input_mims/ericsson-statsd-ipos.yang |   194 +
 .../input_mims/ericsson-swim-dev-ipr.yang          |    61 +
 .../main/resources/input_mims/ericsson-swim.yang   |   153 +
 .../resources/input_mims/ericsson-swm-dev-ipr.yang |   111 +
 .../main/resources/input_mims/ericsson-swm.yang    |   714 +
 .../input_mims/ericsson-synchronization-ipos.yang  |  2067 +
 .../input_mims/ericsson-sys-mgmt-seg.yang          |   507 +
 .../input_mims/ericsson-system-console-ipr.yang    |    71 +
 .../input_mims/ericsson-system-dev-ipos.yang       |   243 +
 .../input_mims/ericsson-system-ext-ipos.yang       |   501 +
 .../input_mims/ericsson-tunnel-dev-ssr.yang        |    37 +
 .../resources/input_mims/ericsson-tunnel-ipos.yang |   649 +
 .../input_mims/ericsson-tunnel-monitor-seg.yang    |   253 +
 .../input_mims/ericsson-twamp-dev-ssr.yang         |    86 +
 .../resources/input_mims/ericsson-twamp-ipos.yang  |   489 +
 .../resources/input_mims/ericsson-types-epg.yang   |   266 +
 .../resources/input_mims/ericsson-types-ipos.yang  |  1471 +
 .../resources/input_mims/ericsson-types-seg.yang   |   204 +
 .../resources/input_mims/ericsson-vpls-ipos.yang   |   205 +
 .../resources/input_mims/ericsson-vpws-ipos.yang   |   662 +
 .../resources/input_mims/ericsson-vrrp-ipos.yang   |  1036 +
 .../input_mims/ericsson-xc-group-ipos.yang         |   408 +
 .../input_mims/ericsson-yang-extensions.yang       |   523 +
 .../input_mims/ericsson-yang-library-ext.yang      |    75 +
 .../input_mims/ericsson-yang-server-ipos.yang      |   460 +
 .../resources/input_mims/ericsson-yang-types.yang  |   690 +
 .../main/resources/input_mims/iana-crypt-hash.yang |   120 +
 .../main/resources/input_mims/iana-if-type.yang    |  1547 +
 .../input_mims/ietf-inet-types@2013-07-15.yang     |   461 +
 .../input_mims/ietf-interfaces@2014-05-08.yang     |   725 +
 .../resources/input_mims/ietf-netconf-acm.yang     |   385 +
 .../input_mims/ietf-netconf-monitoring.yang        |   558 +
 .../input_mims/ietf-netconf-notifications.yang     |   334 +
 .../input_mims/ietf-netconf-with-defaults.yang     |   140 +
 .../main/resources/input_mims/ietf-netconf.yang    |   928 +
 .../input_mims/ietf-restconf-monitoring.yang       |   150 +
 .../src/main/resources/input_mims/ietf-system.yang |   846 +
 .../resources/input_mims/ietf-yang-library.yang    |   244 +
 .../input_mims/ietf-yang-types@2013-07-15.yang     |   480 +
 .../resources/input_mims/tailf-cli-extensions.yang |  3481 ++
 .../main/resources/input_mims/tailf-common.yang    |  3538 ++
 .../input_mims/tailf-meta-extensions.yang          |   153 +
 .../main/resources/input_mims/tailf-xsd-types.yang |    90 +
 epg-oi-node-model-1-1-2.2-jar/pom.xml              |     2 +-
 epg-oi-node-model-1-1-2.3-jar/pom.xml              |     2 +-
 .../main/resources/input_mims/ericsson-epg.yang    | 42356 +++++++++++++++
 .../main/resources/input_mims/tailf-common.yang    |  3512 ++
 epg-oi-node-model-1-1-2.5-jar/pom.xml              |     2 +-
 epg-oi-node-model-1-1-2.6-jar/pom.xml              |     2 +-
 .../src/main/resources/input_mims/ietf-system.yang |     1 +
 epg-oi-node-model-1-1-3.4-jar/pom.xml              |     2 +-
 epg-oi-node-model-1-1-3.5-jar/pom.xml              |     2 +-
 pom.xml                                            |     5 +-
 1153 files changed, 862381 insertions(+), 11 deletions(-)
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgadmissioncontrol_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgcharging_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgconfiguration_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgcontentfiltering_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgcpuandmemory_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgdiameter_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgdirecttunnel_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgdns_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgebm_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epggabpandrf_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epggiandsgi_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epggtpcontrolplane_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epglicense_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgnode_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgpdnaddressallocation_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgpfcp_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgpmipcontrolplane_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgpolicy_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgresilience_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epgsecuritymanagement_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_epguetrace_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_segaaainterface_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_segike_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_segippool_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_segpki_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_segsc_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/alarm_model_segsystemmanagement_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR13-pgw.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR13-sgw.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR15-pgw.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR15-sgw.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR4.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR5.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR6.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR7.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR8.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR9.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR97.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR98.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/cdrR99.asn1
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/cpi_specific/pm_model_epg_instance_cpi.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/diff-CXP9022530_27R12B33.txt
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/diff_change-CXP9022530_27R12B33.txt
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/ebm/ebm_cause_codes_specification.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/ebm/ebm_event_specification.xml
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/ebm/ebm_xml_schema.xsd
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-ACL-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-ALARM-EXT-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-BGP-ACCOUNTING-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-BIND-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-BRIDGE-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-BULKSTATS-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-CARDMON-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-CIRCUIT-GROUP-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-CONFIG-FILE-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-CPU-METER-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-DHCP-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-ENVMON-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-ERICSSON-ALARM-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-ERICSSON-ALARM-XPATH-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-ERP-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-FAST-VRRP-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-ICR-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-IEEE8021-CFM-CAP.my
 create mode 100644 epg-oi-node-model-1-1-2.11-jar/etc/etc/orig-input/snmp/capabilities/ERICSSON-ROUTER-IETF-AGENTX-CAP.my
